

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 13:21:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
  6773 ;;		line 287 in file "../my_lib.X/rosso_f32.h"
  6774 ;; Parameters:    Size  Location     Type
  6775 ;;  flag            1    wreg     unsigned char 
  6776 ;;  size            4   33[BANK0 ] unsigned long 
  6777 ;; Auto vars:     Size  Location     Type
  6778 ;;  flag            1   41[BANK0 ] unsigned char 
  6779 ;;  freeClusters    4   42[BANK0 ] unsigned long 
  6780 ;; Return value:  Size  Location     Type
  6781 ;;		None               void
  6782 ;; Registers used:
  6783 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6784 ;; Tracked objects:
  6785 ;;		On entry : 0/0
  6786 ;;		On exit  : 0/0
  6787 ;;		Unchanged: 0/0
  6788 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6789 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6790 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6791 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6792 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6793 ;;Total ram usage:       13 bytes
  6794 ;; Hardware stack levels used:    1
  6795 ;; Hardware stack levels required when called:    6
  6796 ;; This function calls:
  6797 ;;		_F32_getSetFreeCluster
  6798 ;; This function is called by:
  6799 ;;		_F32_findFiles
  6800 ;;		_F32_writeFile
  6801 ;; This function uses a non-reentrant model
  6802 ;;
  6803                           
  6804                           	psect	text16
  6805  0029DC                     __ptext16:
  6806                           	opt stack 0
  6807  0029DC                     _F32_freeMemoryUpdate:
  6808                           	opt stack 21
  6809                           
  6810                           ; BSR set to: 0
  6811                           ;incstack = 0
  6812                           ;F32_freeMemoryUpdate@flag stored from wreg
  6813  0029DC  0100               	movlb	0	; () banked
  6814  0029DE  6F89               	movwf	F32_freeMemoryUpdate@flag& (0+255),b
  6815                           
  6816                           ; BSR set to: 0
  6817                           ;rosso_f32.h: 288: UINT32 freeClusters;
  6818                           ;rosso_f32.h: 290: if ((size % 512) == 0)
  6819  0029E0  0EFF               	movlw	255
  6820  0029E2  0100               	movlb	0	; () banked
  6821  0029E4  1581               	andwf	F32_freeMemoryUpdate@size& (0+255),w,b
  6822  0029E6  0100               	movlb	0	; () banked
  6823  0029E8  6F85               	movwf	??_F32_freeMemoryUpdate& (0+255),b
  6824  0029EA  0E01               	movlw	1
  6825  0029EC  0100               	movlb	0	; () banked
  6826  0029EE  1582               	andwf	(F32_freeMemoryUpdate@size+1)& (0+255),w,b
  6827  0029F0  0100               	movlb	0	; () banked
  6828  0029F2  6F86               	movwf	(??_F32_freeMemoryUpdate+1)& (0+255),b
  6829  0029F4  0E00               	movlw	0
  6830  0029F6  0100               	movlb	0	; () banked
  6831  0029F8  1583               	andwf	(F32_freeMemoryUpdate@size+2)& (0+255),w,b
  6832  0029FA  0100               	movlb	0	; () banked
  6833  0029FC  6F87               	movwf	(??_F32_freeMemoryUpdate+2)& (0+255),b
  6834  0029FE  0E00               	movlw	0
  6835  002A00  0100               	movlb	0	; () banked
  6836  002A02  1584               	andwf	(F32_freeMemoryUpdate@size+3)& (0+255),w,b
  6837  002A04  0100               	movlb	0	; () banked
  6838  002A06  6F88               	movwf	(??_F32_freeMemoryUpdate+3)& (0+255),b
  6839  002A08  0100               	movlb	0	; () banked
  6840  002A0A  5188               	movf	(??_F32_freeMemoryUpdate+3)& (0+255),w,b
  6841  002A0C  1185               	iorwf	??_F32_freeMemoryUpdate& (0+255),w,b
  6842  002A0E  1186               	iorwf	(??_F32_freeMemoryUpdate+1)& (0+255),w,b
  6843  002A10  1187               	iorwf	(??_F32_freeMemoryUpdate+2)& (0+255),w,b
  6844  002A12  A4D8               	btfss	status,2,c
  6845  002A14  D01F               	goto	l3840
  6846                           
  6847                           ; BSR set to: 0
  6848                           ;rosso_f32.h: 291: size = size / 512;
  6849  002A16  0100               	movlb	0	; () banked
  6850  002A18  C081  F085         	movff	F32_freeMemoryUpdate@size,??_F32_freeMemoryUpdate
  6851  002A1C  0100               	movlb	0	; () banked
  6852  002A1E  C082  F086         	movff	F32_freeMemoryUpdate@size+1,??_F32_freeMemoryUpdate+1
  6853  002A22  0100               	movlb	0	; () banked
  6854  002A24  C083  F087         	movff	F32_freeMemoryUpdate@size+2,??_F32_freeMemoryUpdate+2
  6855  002A28  0100               	movlb	0	; () banked
  6856  002A2A  C084  F088         	movff	F32_freeMemoryUpdate@size+3,??_F32_freeMemoryUpdate+3
  6857  002A2E  0E0A               	movlw	10
  6858  002A30  D006               	goto	u4050
  6859  002A32                     u4055:
  6860  002A32  0100               	movlb	0	; () banked
  6861  002A34  90D8               	bcf	status,0,c
  6862  002A36  3388               	rrcf	(??_F32_freeMemoryUpdate+3)& (0+255),f,b
  6863  002A38  3387               	rrcf	(??_F32_freeMemoryUpdate+2)& (0+255),f,b
  6864  002A3A  3386               	rrcf	(??_F32_freeMemoryUpdate+1)& (0+255),f,b
  6865  002A3C  3385               	rrcf	??_F32_freeMemoryUpdate& (0+255),f,b
  6866  002A3E                     u4050:
  6867  002A3E  2EE8               	decfsz	wreg,f,c
  6868  002A40  D7F8               	goto	u4055
  6869  002A42  C085  F081         	movff	??_F32_freeMemoryUpdate,F32_freeMemoryUpdate@size
  6870  002A46  C086  F082         	movff	??_F32_freeMemoryUpdate+1,F32_freeMemoryUpdate@size+1
  6871  002A4A  C087  F083         	movff	??_F32_freeMemoryUpdate+2,F32_freeMemoryUpdate@size+2
  6872  002A4E  C088  F084         	movff	??_F32_freeMemoryUpdate+3,F32_freeMemoryUpdate@size+3
  6873  002A52  D02A               	goto	l299
  6874  002A54                     l3840:
  6875                           
  6876                           ; BSR set to: 0
  6877                           ;rosso_f32.h: 292: else
  6878                           ;rosso_f32.h: 293: size = (size / 512) + 1;
  6879  002A54  0100               	movlb	0	; () banked
  6880  002A56  C081  F085         	movff	F32_freeMemoryUpdate@size,??_F32_freeMemoryUpdate
  6881  002A5A  0100               	movlb	0	; () banked
  6882  002A5C  C082  F086         	movff	F32_freeMemoryUpdate@size+1,??_F32_freeMemoryUpdate+1
  6883  002A60  0100               	movlb	0	; () banked
  6884  002A62  C083  F087         	movff	F32_freeMemoryUpdate@size+2,??_F32_freeMemoryUpdate+2
  6885  002A66  0100               	movlb	0	; () banked
  6886  002A68  C084  F088         	movff	F32_freeMemoryUpdate@size+3,??_F32_freeMemoryUpdate+3
  6887  002A6C  0E0A               	movlw	10
  6888  002A6E  D006               	goto	u4060
  6889  002A70                     u4065:
  6890  002A70  0100               	movlb	0	; () banked
  6891  002A72  90D8               	bcf	status,0,c
  6892  002A74  3388               	rrcf	(??_F32_freeMemoryUpdate+3)& (0+255),f,b
  6893  002A76  3387               	rrcf	(??_F32_freeMemoryUpdate+2)& (0+255),f,b
  6894  002A78  3386               	rrcf	(??_F32_freeMemoryUpdate+1)& (0+255),f,b
  6895  002A7A  3385               	rrcf	??_F32_freeMemoryUpdate& (0+255),f,b
  6896  002A7C                     u4060:
  6897  002A7C  2EE8               	decfsz	wreg,f,c
  6898  002A7E  D7F8               	goto	u4065
  6899  002A80  0E01               	movlw	1
  6900  002A82  0100               	movlb	0	; () banked
  6901  002A84  2585               	addwf	??_F32_freeMemoryUpdate& (0+255),w,b
  6902  002A86  0100               	movlb	0	; () banked
  6903  002A88  6F81               	movwf	F32_freeMemoryUpdate@size& (0+255),b
  6904  002A8A  0E00               	movlw	0
  6905  002A8C  0100               	movlb	0	; () banked
  6906  002A8E  2186               	addwfc	(??_F32_freeMemoryUpdate+1)& (0+255),w,b
  6907  002A90  0100               	movlb	0	; () banked
  6908  002A92  6F82               	movwf	(F32_freeMemoryUpdate@size+1)& (0+255),b
  6909  002A94  0E00               	movlw	0
  6910  002A96  0100               	movlb	0	; () banked
  6911  002A98  2187               	addwfc	(??_F32_freeMemoryUpdate+2)& (0+255),w,b
  6912  002A9A  0100               	movlb	0	; () banked
  6913  002A9C  6F83               	movwf	(F32_freeMemoryUpdate@size+2)& (0+255),b
  6914  002A9E  0E00               	movlw	0
  6915  002AA0  0100               	movlb	0	; () banked
  6916  002AA2  2188               	addwfc	(??_F32_freeMemoryUpdate+3)& (0+255),w,b
  6917  002AA4  0100               	movlb	0	; () banked
  6918  002AA6  6F84               	movwf	(F32_freeMemoryUpdate@size+3)& (0+255),b
  6919  002AA8                     l299:
  6920                           
  6921                           ; BSR set to: 0
  6922                           ;rosso_f32.h: 294: if ((size % 8) == 0)
  6923  002AA8  0E07               	movlw	7
  6924  002AAA  0100               	movlb	0	; () banked
  6925  002AAC  1581               	andwf	F32_freeMemoryUpdate@size& (0+255),w,b
  6926  002AAE  0100               	movlb	0	; () banked
  6927  002AB0  6F85               	movwf	??_F32_freeMemoryUpdate& (0+255),b
  6928  002AB2  0E00               	movlw	0
  6929  002AB4  0100               	movlb	0	; () banked
  6930  002AB6  1582               	andwf	(F32_freeMemoryUpdate@size+1)& (0+255),w,b
  6931  002AB8  0100               	movlb	0	; () banked
  6932  002ABA  6F86               	movwf	(??_F32_freeMemoryUpdate+1)& (0+255),b
  6933  002ABC  0E00               	movlw	0
  6934  002ABE  0100               	movlb	0	; () banked
  6935  002AC0  1583               	andwf	(F32_freeMemoryUpdate@size+2)& (0+255),w,b
  6936  002AC2  0100               	movlb	0	; () banked
  6937  002AC4  6F87               	movwf	(??_F32_freeMemoryUpdate+2)& (0+255),b
  6938  002AC6  0E00               	movlw	0
  6939  002AC8  0100               	movlb	0	; () banked
  6940  002ACA  1584               	andwf	(F32_freeMemoryUpdate@size+3)& (0+255),w,b
  6941  002ACC  0100               	movlb	0	; () banked
  6942  002ACE  6F88               	movwf	(??_F32_freeMemoryUpdate+3)& (0+255),b
  6943  002AD0  0100               	movlb	0	; () banked
  6944  002AD2  5188               	movf	(??_F32_freeMemoryUpdate+3)& (0+255),w,b
  6945  002AD4  1185               	iorwf	??_F32_freeMemoryUpdate& (0+255),w,b
  6946  002AD6  1186               	iorwf	(??_F32_freeMemoryUpdate+1)& (0+255),w,b
  6947  002AD8  1187               	iorwf	(??_F32_freeMemoryUpdate+2)& (0+255),w,b
  6948  002ADA  A4D8               	btfss	status,2,c
  6949  002ADC  D01F               	goto	l3844
  6950                           
  6951                           ; BSR set to: 0
  6952                           ;rosso_f32.h: 295: size = size / 8;
  6953  002ADE  0100               	movlb	0	; () banked
  6954  002AE0  C081  F085         	movff	F32_freeMemoryUpdate@size,??_F32_freeMemoryUpdate
  6955  002AE4  0100               	movlb	0	; () banked
  6956  002AE6  C082  F086         	movff	F32_freeMemoryUpdate@size+1,??_F32_freeMemoryUpdate+1
  6957  002AEA  0100               	movlb	0	; () banked
  6958  002AEC  C083  F087         	movff	F32_freeMemoryUpdate@size+2,??_F32_freeMemoryUpdate+2
  6959  002AF0  0100               	movlb	0	; () banked
  6960  002AF2  C084  F088         	movff	F32_freeMemoryUpdate@size+3,??_F32_freeMemoryUpdate+3
  6961  002AF6  0E04               	movlw	4
  6962  002AF8  D006               	goto	u4080
  6963  002AFA                     u4085:
  6964  002AFA  0100               	movlb	0	; () banked
  6965  002AFC  90D8               	bcf	status,0,c
  6966  002AFE  3388               	rrcf	(??_F32_freeMemoryUpdate+3)& (0+255),f,b
  6967  002B00  3387               	rrcf	(??_F32_freeMemoryUpdate+2)& (0+255),f,b
  6968  002B02  3386               	rrcf	(??_F32_freeMemoryUpdate+1)& (0+255),f,b
  6969  002B04  3385               	rrcf	??_F32_freeMemoryUpdate& (0+255),f,b
  6970  002B06                     u4080:
  6971  002B06  2EE8               	decfsz	wreg,f,c
  6972  002B08  D7F8               	goto	u4085
  6973  002B0A  C085  F081         	movff	??_F32_freeMemoryUpdate,F32_freeMemoryUpdate@size
  6974  002B0E  C086  F082         	movff	??_F32_freeMemoryUpdate+1,F32_freeMemoryUpdate@size+1
  6975  002B12  C087  F083         	movff	??_F32_freeMemoryUpdate+2,F32_freeMemoryUpdate@size+2
  6976  002B16  C088  F084         	movff	??_F32_freeMemoryUpdate+3,F32_freeMemoryUpdate@size+3
  6977  002B1A  D02A               	goto	l3846
  6978  002B1C                     l3844:
  6979                           
  6980                           ; BSR set to: 0
  6981                           ;rosso_f32.h: 296: else
  6982                           ;rosso_f32.h: 297: size = (size / 8) + 1;
  6983  002B1C  0100               	movlb	0	; () banked
  6984  002B1E  C081  F085         	movff	F32_freeMemoryUpdate@size,??_F32_freeMemoryUpdate
  6985  002B22  0100               	movlb	0	; () banked
  6986  002B24  C082  F086         	movff	F32_freeMemoryUpdate@size+1,??_F32_freeMemoryUpdate+1
  6987  002B28  0100               	movlb	0	; () banked
  6988  002B2A  C083  F087         	movff	F32_freeMemoryUpdate@size+2,??_F32_freeMemoryUpdate+2
  6989  002B2E  0100               	movlb	0	; () banked
  6990  002B30  C084  F088         	movff	F32_freeMemoryUpdate@size+3,??_F32_freeMemoryUpdate+3
  6991  002B34  0E04               	movlw	4
  6992  002B36  D006               	goto	u4090
  6993  002B38                     u4095:
  6994  002B38  0100               	movlb	0	; () banked
  6995  002B3A  90D8               	bcf	status,0,c
